Temperature_C,pH,Initial_Bacteria_CFU,Fat_Content_Percent,Humidity_Percent,Milk_Type,Shelf_Life_Hours,Quality_Label
2.7,6.72,5640,3.14,62.0,Whole Milk,396,High
12.1,6.68,2889,3.1,60.6,Whole Milk,153,Medium
3.0,6.74,7085,2.18,69.6,2% Milk,392,High
2.0,6.68,5085,3.26,69.2,Whole Milk,348,High
11.4,6.71,9046,3.24,69.6,Whole Milk,139,Medium
3.6,6.7,2988,2.05,67.1,2% Milk,269,High
4.3,6.77,6480,0.1,68.8,Fat-Free Milk,268,High
5.8,6.76,2611,0.06,73.3,Fat-Free Milk,309,High
4.3,6.67,6468,0.16,70.0,Fat-Free Milk,299,High
5.6,6.7,2110,0.14,78.8,Fat-Free Milk,262,High
5.0,6.71,7440,0.11,62.2,Fat-Free Milk,309,High
5.2,6.8,1920,3.38,59.8,Whole Milk,296,High
4.0,6.72,3143,0.03,73.7,Fat-Free Milk,301,High
7.5,6.67,2149,3.28,62.8,Whole Milk,228,High
4.8,6.85,5927,2.01,60.9,2% Milk,291,High
3.9,6.76,884,0.05,58.9,Fat-Free Milk,259,High
13.4,6.68,1887,0.06,55.8,Fat-Free Milk,122,Medium
4.5,6.69,1095,0.03,64.7,Fat-Free Milk,247,High
4.5,6.7,264,0.15,61.5,Fat-Free Milk,285,High
10.2,6.72,23359,3.31,65.3,Whole Milk,141,Medium
3.6,6.62,115110,1.96,71.5,2% Milk,132,Medium
2.2,6.69,760,0.15,65.3,Fat-Free Milk,339,High
2.1,6.74,628,3.31,59.9,Whole Milk,384,High
2.4,6.69,1952,0.06,63.8,Fat-Free Milk,343,High
9.5,6.72,18130,0.11,62.7,Fat-Free Milk,146,Medium
5.5,6.67,1051,0.01,68.9,Fat-Free Milk,298,High
3.8,6.62,4112,0.16,69.6,Fat-Free Milk,258,High
6.8,6.75,4753,2.16,73.2,2% Milk,227,High
12.8,6.62,5677,0.08,66.1,Fat-Free Milk,148,Medium
4.7,6.68,719,0.17,71.5,Fat-Free Milk,223,High
3.8,6.75,8482,3.23,61.2,Whole Milk,285,High
4.0,6.7,1204,3.47,59.2,Whole Milk,271,High
2.7,6.75,7310,3.19,76.2,Whole Milk,343,High
9.5,6.71,24181,3.16,62.0,Whole Milk,164,Medium
2.4,6.66,590,2.05,65.9,2% Milk,311,High
4.4,6.67,994,3.28,65.3,Whole Milk,330,High
4.9,6.72,6814,3.34,61.5,Whole Milk,292,High
6.0,6.58,3926,2.1,67.4,2% Milk,125,Medium
4.4,6.67,306,2.05,62.8,2% Milk,293,High
1.6,6.66,10515,0.05,76.1,Fat-Free Milk,300,High
2.0,6.69,1573,3.17,68.6,Whole Milk,320,High
12.1,6.65,7626,3.24,59.3,Whole Milk,145,Medium
2.0,6.65,2041,2.02,59.6,2% Milk,400,High
8.9,6.77,1646,3.22,67.0,Whole Milk,188,High
13.5,6.59,8427,0.06,67.2,Fat-Free Milk,59,Low
2.5,6.72,2134,3.19,69.8,Whole Milk,364,High
2.9,6.68,8202,0.1,68.7,Fat-Free Milk,334,High
3.3,6.7,3220,-0.03,64.4,Fat-Free Milk,299,High
4.8,6.64,1615,0.07,69.2,Fat-Free Milk,262,High
5.4,6.69,751,3.19,66.5,Whole Milk,249,High
6.5,6.73,10800,3.31,61.0,Whole Milk,187,High
5.3,6.74,1924,3.17,66.4,Whole Milk,251,High
2.3,6.73,1347,0.14,60.4,Fat-Free Milk,430,High
12.8,6.65,9869,0.11,66.0,Fat-Free Milk,139,Medium
10.8,6.74,2954,0.13,59.0,Fat-Free Milk,156,Medium
